City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beckley,37.7782,-81.1882,4.34,74,0,0.45,US,1681199752
1,drawsko pomorskie,53.5306,15.8097,12.72,76,100,2.24,PL,1681199753
2,airai,-8.9266,125.4092,19.51,90,63,0.98,TL,1681199754
3,busselton,-33.65,115.3333,20.89,57,50,4.49,AU,1681199756
4,mataura,-46.1927,168.8643,11.38,97,83,1.15,NZ,1681199757
5,faanui,-16.4833,-151.75,27.48,75,100,4.33,PF,1681199758
6,dikson,73.5069,80.5464,-18.97,92,79,6.23,RU,1681199759
7,nikolskoye,59.7035,30.7861,10.94,63,97,0.2,RU,1681199760
8,castro,-24.7911,-50.0119,12.51,98,21,1.23,BR,1681199761
9,punta arenas,-53.15,-70.9167,6.06,70,0,4.63,CL,1681199689
10,port hedland,-20.3167,118.5667,35.03,36,84,5.66,AU,1681199715
11,atuona,-9.8,-139.0333,27.19,80,100,6.51,PF,1681199766
12,rikitea,-23.1203,-134.9692,24.81,70,100,4.4,PF,1681199767
13,baruun-urt,46.6806,113.2792,3.44,16,0,12.53,MN,1681199769
14,kaka,37.3482,59.6143,28.38,22,85,5.16,TM,1681199770
15,buraydah,26.326,43.975,25.25,31,25,7.27,SA,1681199771
16,zhigansk,66.7697,123.3711,-13.65,71,17,1.42,RU,1681199773
17,hobart,-42.8794,147.3294,14.57,91,75,2.57,AU,1681199774
18,jamestown,42.097,-79.2353,9.77,36,0,2.57,US,1681199597
19,puerto baquerizo moreno,-0.9,-89.6,26.28,75,45,0.93,EC,1681199611
20,mirzapur,25.15,82.5833,36.98,6,33,7.27,IN,1681199778
21,fenoarivo,-18.933,47.4354,24.04,60,20,1.54,MG,1681199779
22,deputatskiy,69.3,139.9,-18.03,91,6,0.78,RU,1681199781
23,puerto ayora,-0.7393,-90.3518,25.31,94,12,0.89,EC,1681199783
24,acapulco,16.8634,-99.8901,26.9,78,75,2.06,MX,1681199784
25,hilo,19.7297,-155.09,20.85,92,100,3.6,US,1681199785
26,palora,-1.7,-77.9333,17.39,98,80,1.01,EC,1681199787
27,hithadhoo,-0.6,73.0833,28.23,67,35,0.48,MV,1681199788
28,khapa,21.4333,78.9667,37.97,14,25,2.4,IN,1681199789
29,ushuaia,-54.8,-68.3,4.81,87,100,12.86,AR,1681199790
30,luderitz,-26.6481,15.1594,21.29,33,90,3.16,NA,1681199792
31,vila,42.0304,-8.1588,8.17,100,54,1.17,PT,1681199793
32,isangel,-19.55,169.2667,27.53,82,100,2.12,VU,1681199568
33,nipawin,53.3668,-104.0009,3.02,70,100,3.6,CA,1681199795
34,praia,14.9215,-23.5087,20.3,73,20,3.6,CV,1681199542
35,pratapgarh,24.0333,74.7833,36.82,12,67,4.57,IN,1681199798
36,mahebourg,-20.4081,57.7,29.03,83,75,3.09,MU,1681199799
37,tuktoyaktuk,69.4541,-133.0374,-13.22,94,100,5.75,CA,1681199800
38,miranda,3.2499,-76.2281,18.07,90,93,1.87,CO,1681199802
39,chokurdakh,70.6333,147.9167,-19.3,90,100,2.15,RU,1681199803
40,avarua,-21.2078,-159.775,23.03,78,2,1.03,CK,1681199804
41,ovre ardal,61.3167,7.8,5.49,90,100,3.15,NO,1681199805
42,abha,18.2164,42.5053,22.14,27,20,8.23,SA,1681199806
43,salalah,17.0151,54.0924,29.85,59,3,4.8,OM,1681199808
44,khatanga,71.9667,102.5,-16.68,77,100,5.87,RU,1681199810
45,kodiak,57.79,-152.4072,-2.27,64,0,1.54,US,1681199811
46,mount gambier,-37.8333,140.7667,15.94,54,94,3.03,AU,1681199812
47,kahului,20.8947,-156.47,23.8,85,40,5.66,US,1681199813
48,hit,33.6416,42.8251,28.09,32,99,4.42,IQ,1681199814
49,cidreira,-30.1811,-50.2056,21.16,90,0,3.11,BR,1681199815
50,yuzhno-kurilsk,44.0306,145.8556,5.51,85,73,2.64,RU,1681199816
51,tasiilaq,65.6145,-37.6368,0.64,99,100,2.54,GL,1681199817
52,rocha,-34.4833,-54.3333,14.99,96,5,2.61,UY,1681199818
53,warmbad,-28.45,18.7333,16.13,34,100,4.18,NA,1681199819
54,dale,38.1689,-86.99,9.84,71,0,0.0,US,1681199820
55,bluff,-46.6,168.3333,11.56,92,99,6.48,NZ,1681199821
56,east london,-33.0153,27.9116,18.52,45,0,10.8,ZA,1681199822
57,pontianak,-0.0333,109.3333,32.99,55,20,3.6,ID,1681199824
58,port alfred,-33.5906,26.891,18.99,53,39,4.92,ZA,1681199825
59,qaanaaq,77.484,-69.3632,-24.53,73,1,3.06,GL,1681199719
60,sola,-13.8833,167.55,28.08,74,89,2.43,VU,1681199827
61,olafsvik,64.8945,-23.7142,2.84,98,100,3.39,IS,1681199828
62,bredasdorp,-34.5322,20.0403,16.35,58,74,2.28,ZA,1681199829
63,hermanus,-34.4187,19.2345,16.56,61,99,1.5,ZA,1681199808
64,mar del plata,-38.0023,-57.5575,17.75,88,100,8.94,AR,1681199831
65,vaini,-21.2,-175.2,26.09,89,20,4.12,TO,1681199832
66,tiksi,71.6872,128.8694,-19.43,99,30,1.76,RU,1681199834
67,dicabisagan,17.0818,122.4157,26.22,72,98,3.89,PH,1681199835
68,kapaa,22.0752,-159.319,22.28,87,100,9.26,US,1681199836
69,coolum beach,-26.5333,153.1,23.39,59,0,1.28,AU,1681199837
70,albany,42.6001,-73.9662,8.1,58,96,1.34,US,1681199595
71,torbay,47.6666,-52.7314,2.16,69,0,9.26,CA,1681199839
72,saldanha,-33.0117,17.9442,12.03,67,100,4.75,ZA,1681199840
73,new norfolk,-42.7826,147.0587,14.38,72,99,1.27,AU,1681199841
74,casper,42.8666,-106.3131,8.33,49,0,8.23,US,1681199842
75,antofagasta,-23.65,-70.4,17.6,86,53,1.38,CL,1681199548
76,erdenet,49.0333,104.0833,7.32,16,7,5.36,MN,1681199847
77,botro,7.8525,-5.3106,24.71,71,97,2.58,CI,1681199733
78,sioux lookout,50.1001,-91.917,5.04,65,40,3.09,CA,1681199849
79,saint-georges,12.0564,-61.7485,25.01,81,84,6.06,GD,1681199851
80,buala,-8.145,159.5921,25.93,82,100,0.93,SB,1681199852
81,acajutla,13.5928,-89.8275,26.86,47,100,1.86,SV,1681199853
82,ikongo,-21.8833,47.4333,29.17,52,1,1.19,MG,1681199855
83,nakhon si thammarat,8.25,100.0,40.81,43,61,6.17,TH,1681199856
84,barrow,71.2906,-156.7887,-18.99,78,100,3.6,US,1681199857
85,manokwari,-0.8667,134.0833,27.35,81,100,2.3,ID,1681199858
86,saint-augustin,51.226,-58.6502,0.45,92,71,3.67,CA,1681199859
87,lebu,-37.6167,-73.65,14.51,96,80,2.06,CL,1681199861
88,bonfim,3.0833,-59.95,25.99,62,100,3.41,BR,1681199862
89,saint-pierre,-21.3393,55.4781,28.82,70,100,2.06,RE,1681199863
90,alofi,-19.0595,-169.9187,24.94,78,78,3.6,NU,1681199865
91,severo-kurilsk,50.6789,156.125,-0.79,81,96,13.89,RU,1681199866
92,tual,-5.6667,132.75,28.82,73,61,0.64,ID,1681199867
93,auki,-8.7676,160.7034,25.67,84,100,0.63,SB,1681199868
94,guerrero negro,27.9769,-114.0611,13.59,91,0,4.64,MX,1681199650
95,upernavik,72.7868,-56.1549,-17.79,97,100,5.84,GL,1681199870
96,westport,41.1415,-73.3579,10.97,87,0,0.0,US,1681199675
97,lagoa,39.05,-27.9833,15.45,89,100,10.38,PT,1681199872
98,iqaluit,63.7506,-68.5145,-14.15,92,100,0.0,CA,1681199873
99,kerrobert,51.9168,-109.1348,2.03,73,100,7.27,CA,1681199628
100,vardo,70.3705,31.1107,1.99,93,75,5.66,NO,1681199875
101,port hardy,50.6996,-127.4199,5.0,93,100,2.06,CA,1681199876
102,port-cartier,50.0334,-66.8654,3.82,100,100,1.86,CA,1681199877
103,zelenoborskiy,66.845,32.3622,1.27,99,100,2.7,RU,1681199878
104,yellowknife,62.456,-114.3525,-4.71,74,100,6.17,CA,1681199872
105,cabo san lucas,22.8909,-109.9124,23.06,35,77,0.89,MX,1681199880
106,williston,48.147,-103.618,12.4,73,100,3.55,US,1681199882
107,yeppoon,-23.1333,150.7333,28.88,56,0,1.56,AU,1681199883
108,poum,-20.2333,164.0167,26.59,80,93,4.64,NC,1681199884
109,chifeng,42.2683,118.9636,6.58,7,0,13.23,CN,1681199885
110,cape town,-33.9258,18.4232,18.4,60,75,2.24,ZA,1681199825
111,saint george,37.1041,-113.5841,17.33,34,0,1.54,US,1681199887
112,labuan,5.2767,115.2417,30.2,70,20,2.06,MY,1681199889
113,klaksvik,62.2266,-6.589,7.51,82,81,2.28,FO,1681199890
114,mahibadhoo,3.7833,72.9667,28.86,72,78,3.85,MV,1681199891
115,pavilosta,56.8879,21.1859,12.95,74,35,4.14,LV,1681199892
116,shadegan,30.6497,48.6647,27.97,16,99,7.55,IR,1681199894
117,ust-tsilma,65.441,52.1498,1.23,98,100,4.07,RU,1681199895
118,katsuura,35.1333,140.3,17.77,72,0,10.35,JP,1681199896
119,mweka,-4.85,21.5667,25.74,73,100,1.9,CD,1681199897
120,iquitos,-3.7481,-73.2472,23.02,94,0,0.0,PE,1681199899
121,kearney,40.6995,-99.0815,10.14,72,0,5.14,US,1681199678
122,punta alta,-38.8759,-62.0736,15.04,72,100,1.17,AR,1681199902
123,erenhot,43.6475,111.9767,5.78,12,0,11.2,CN,1681199903
124,saint-philippe,-21.3585,55.7679,28.77,71,100,3.07,RE,1681199904
125,lebedinyy,58.5167,125.5167,-7.49,89,100,5.36,RU,1681199905
126,butaritari,3.0707,172.7902,27.28,81,100,4.32,KI,1681199907
127,lukovetskiy,64.2956,41.9211,1.99,88,100,2.8,RU,1681199909
128,tashtyp,52.7939,89.8983,8.41,59,80,8.37,RU,1681199910
129,thinadhoo,0.5333,72.9333,28.46,70,39,1.0,MV,1681199912
130,fortuna,40.5982,-124.1573,9.4,96,99,0.45,US,1681199913
131,san quintin,30.4833,-115.95,13.9,87,0,2.72,MX,1681199914
132,kavieng,-2.5744,150.7967,27.29,77,98,2.04,PG,1681199915
133,maniitsoq,65.4167,-52.9,-1.55,67,19,3.24,GL,1681199916
134,ibicui,-14.8417,-39.9867,20.68,97,91,1.26,BR,1681199918
135,georgetown,5.4112,100.3354,33.96,66,20,4.63,MY,1681199919
136,union,40.6334,-74.2663,12.28,55,0,4.12,US,1681199636
137,cherskiy,68.75,161.3,-20.28,96,7,2.88,RU,1681199921
138,chuy,-33.6971,-53.4616,16.96,94,3,2.04,UY,1681199886
139,camacha,33.0833,-16.3333,15.68,77,20,2.06,PT,1681199923
140,san patricio,28.017,-97.5169,20.92,95,1,2.07,US,1681199924
141,kudahuvadhoo,2.6708,72.8944,28.87,71,89,3.07,MV,1681199876
142,souillac,-20.5167,57.5167,27.21,83,75,3.09,MU,1681199915
143,katherine,-14.4667,132.2667,31.18,58,100,3.6,AU,1681199927
144,chilca,-12.5211,-76.7372,23.25,84,100,3.19,PE,1681199928
145,porto novo,6.4965,2.6036,29.9,61,52,3.64,BJ,1681199810
146,kawalu,-7.3817,108.2082,28.88,68,74,2.5,ID,1681199930
147,pandan niog,6.2282,120.5631,28.03,74,100,4.45,PH,1681199931
148,palana,59.1167,159.9667,-10.65,84,100,8.48,RU,1681199932
149,bathsheba,13.2167,-59.5167,25.34,73,20,7.2,BB,1681199933
150,grenfell,-33.9,148.1667,13.58,51,100,2.24,AU,1681199934
151,nanortalik,60.1432,-45.2371,0.45,99,97,2.28,GL,1681199935
152,port lincoln,-34.7333,135.8667,20.13,79,100,5.43,AU,1681199936
153,bethel,41.3712,-73.414,9.24,72,0,0.0,US,1681199916
154,tecpan guatemala,14.7669,-90.9942,11.95,83,6,2.35,GT,1681199938
155,sartana,47.1744,37.6927,13.21,60,100,10.92,UA,1681199939
156,pringsewu,-5.3582,104.9744,30.74,61,72,2.1,ID,1681199941
157,hofn,64.2539,-15.2082,2.22,98,100,1.86,IS,1681199943
158,podenii noi,45.1167,26.1667,13.1,57,100,5.03,RO,1681199944
159,northam,51.0333,-4.2167,9.78,89,94,5.85,GB,1681199946
160,ilulissat,69.2167,-51.1,-1.0,55,0,8.71,GL,1681199947
161,bengkulu,-3.8004,102.2655,28.92,68,46,3.04,ID,1681199919
162,bahia blanca,-38.7196,-62.2724,14.9,85,100,0.89,AR,1681199949
163,arraial do cabo,-22.9661,-42.0278,19.92,94,0,1.54,BR,1681199950
164,kuraymah,18.55,31.85,35.96,13,0,4.36,SD,1681199952
165,igrim,63.1906,64.4162,-1.36,93,100,2.32,RU,1681199953
166,tigil,57.8,158.6667,-8.76,89,99,6.77,RU,1681199954
167,ahipara,-35.1667,173.1667,17.72,93,27,5.31,NZ,1681199955
168,the valley,18.217,-63.0578,25.05,81,4,6.09,AI,1681199957
169,ust-kuyga,70.0167,135.6,-13.63,77,0,1.28,RU,1681199958
170,vila franca do campo,37.7167,-25.4333,16.23,90,71,4.9,PT,1681199959
171,beyneu,45.3167,55.2,19.91,30,100,2.34,KZ,1681199960
172,qaqortoq,60.7167,-46.0333,-0.7,96,99,1.8,GL,1681199962
173,thompson,55.7435,-97.8558,1.09,60,0,2.06,CA,1681199963
174,hutchinson,38.0608,-97.9298,12.24,82,0,3.5,US,1681199964
175,dasoguz,41.8363,59.9666,17.97,55,0,4.12,TM,1681199965
176,ancud,-41.8697,-73.8203,13.42,98,100,2.29,CL,1681199966
177,ahuimanu,21.4447,-157.8378,25.84,79,40,6.69,US,1681199967
178,oranjestad,12.524,-70.027,26.06,85,20,7.72,AW,1681199969
179,shelburne,44.0787,-80.2041,11.25,56,100,6.31,CA,1681199970
180,hakui,36.8833,136.7833,24.08,59,100,6.74,JP,1681199971
181,dunedin,-45.8742,170.5036,12.86,95,100,3.32,NZ,1681199972
182,shestakovo,56.4915,103.96,3.33,69,100,4.77,RU,1681199973
183,staryy nadym,65.6118,72.6842,-13.91,72,13,4.7,RU,1681199974
184,richards bay,-28.783,32.0377,22.11,74,66,4.58,ZA,1681199975
185,bambous virieux,-20.3428,57.7575,29.01,83,75,3.09,MU,1681199977
186,birjand,32.8663,59.2211,26.26,9,0,2.06,IR,1681199978
187,sao filipe,14.8961,-24.4956,21.48,62,100,4.07,CV,1681199979
188,moses lake,47.1301,-119.2781,8.38,87,100,3.88,US,1681199980
189,yar-sale,66.8333,70.8333,-17.75,78,2,2.61,RU,1681199981
190,guiratinga,-16.3494,-53.7583,20.45,93,99,1.07,BR,1681199982
191,geraldton,-28.7667,114.6,24.23,46,75,5.66,AU,1681199712
192,lavrentiya,65.5833,-171.0,-28.64,98,14,2.76,RU,1681199984
193,beringovskiy,63.05,179.3167,-15.24,89,100,8.83,RU,1681199985
194,magadan,59.5667,150.8,-7.04,72,100,3.46,RU,1681199987
195,port elizabeth,-33.918,25.5701,19.5,52,0,9.26,ZA,1681199988
196,preston,53.7667,-2.7167,9.54,75,40,7.2,GB,1681199989
197,puri,19.8,85.85,39.29,58,0,6.32,IN,1681199990
198,paracuru,-3.41,-39.0306,23.39,90,100,3.17,BR,1681199991
199,eureka,40.8021,-124.1637,10.37,96,98,3.58,US,1681199992
200,suwalki,54.1118,22.9309,12.35,64,4,5.05,PL,1681199993
201,pevek,69.7008,170.3133,-26.86,100,19,0.85,RU,1681199994
202,acarau,-2.8856,-40.12,25.01,86,100,3.21,BR,1681199995
203,uige,-7.6087,15.0613,23.99,81,100,1.34,AO,1681199996
204,adrar,20.5022,-10.0711,25.07,22,29,5.99,MR,1681199997
205,longyearbyen,78.2186,15.6401,-4.09,80,75,5.66,SJ,1681199998
206,angoche,-16.2325,39.9086,30.81,61,8,1.3,MZ,1681200001
207,ribeira grande,38.5167,-28.7,16.54,94,75,7.2,PT,1681200015
208,irbil,36.1926,44.0106,26.9,28,75,7.2,IQ,1681200008
209,mantua,45.1667,10.7833,15.75,63,100,1.6,IT,1681200030
210,narowal,32.1,74.8833,34.94,16,0,3.63,PK,1681200041
211,lucapa,-8.4192,20.7447,21.56,85,100,1.24,AO,1681200042
212,teguldet,57.3064,88.1667,-1.81,67,83,7.23,RU,1681200043
213,kutum,14.2,24.6667,33.21,8,75,6.19,SD,1681200044
214,imeni poliny osipenko,52.4201,136.4853,0.57,98,100,5.76,RU,1681200045
215,black river,18.0264,-77.8487,22.03,92,0,0.78,JM,1681200047
216,viedma,-40.8135,-62.9967,14.09,80,100,2.97,AR,1681200046
217,kidal,18.4411,1.4078,29.25,11,63,8.09,ML,1681200049
218,seoni malwa,22.45,77.4667,38.91,10,3,2.54,IN,1681200050
219,zhezkazgan,47.8043,67.7144,15.99,20,20,7.0,KZ,1681200051
220,almaty,43.25,76.95,10.95,62,100,11.0,KZ,1681200007
221,leningradskiy,69.3833,178.4167,-25.18,97,87,3.18,RU,1681200053
222,vila velha,-20.3297,-40.2925,21.97,98,100,1.54,BR,1681199923
223,santiago del estero,-27.7951,-64.2615,19.78,71,0,3.63,AR,1681199881
224,sao jose da coroa grande,-8.8978,-35.1478,22.12,91,67,0.75,BR,1681200057
225,egvekinot,66.3167,-179.1667,-26.39,93,5,3.7,RU,1681200058
226,victoria,22.2855,114.1577,27.03,99,24,3.43,HK,1681199820
227,ukiah,39.1502,-123.2078,14.69,87,100,0.0,US,1681200006
228,romny,50.751,33.4747,13.62,43,99,6.3,UA,1681200062
229,cherlak,54.155,74.8055,2.24,37,100,7.68,RU,1681200063
230,mpika,-11.8343,31.4529,20.69,84,100,1.8,ZM,1681200065
231,shahrud,36.4182,54.9763,23.13,19,56,5.12,IR,1681199952
232,novyy urengoy,66.0833,76.6333,-18.65,89,85,6.34,RU,1681200067
233,beloha,-25.1667,45.05,30.52,43,0,2.98,MG,1681200069
234,paamiut,61.994,-49.6678,0.02,75,41,3.57,GL,1681200070
235,sudogda,55.9539,40.8629,12.85,45,38,2.32,RU,1681200071
236,codrington,-38.2667,141.9667,16.18,57,100,3.31,AU,1681200072
237,agadir,30.4202,-9.5982,18.25,44,0,1.11,MA,1681200020
238,sitka,57.0531,-135.33,1.08,91,100,1.02,US,1681200075
239,bara,10.3744,10.7288,29.88,30,89,2.6,NG,1681200076
240,sharan,54.8167,54.0,7.34,42,6,1.98,RU,1681200079
241,sinnamary,5.3833,-52.95,24.91,88,56,3.43,GF,1681200080
242,sonoita,31.85,-112.8333,22.44,22,0,0.81,MX,1681200081
243,kaitangata,-46.2817,169.8464,12.24,96,79,3.2,NZ,1681200083
244,namibe,-15.1961,12.1522,23.66,74,10,1.72,AO,1681199892
245,ustka,54.5805,16.8619,13.14,71,100,7.47,PL,1681199676
246,sur,22.5667,59.5289,30.29,46,100,2.01,OM,1681199900
247,nova olimpia,-14.7972,-57.2881,22.18,98,100,1.33,BR,1681200088
248,krasnoselkup,65.7,82.4667,-17.11,86,100,7.2,RU,1681200090
249,gizo,-8.103,156.8419,27.66,75,100,1.71,SB,1681200091
250,puerto del rosario,28.5004,-13.8627,19.86,83,20,7.2,ES,1681200092
251,san cristobal,7.7669,-72.225,19.04,95,98,0.96,VE,1681200093
252,sayyan,15.1718,44.3244,19.83,32,2,0.62,YE,1681200094
253,chapais,49.7834,-74.8492,0.88,99,100,2.89,CA,1681200096
254,pirovskoye,57.6267,92.2658,0.72,71,100,7.25,RU,1681200097
255,dongsheng,39.8161,109.9776,8.42,14,0,5.27,CN,1681200030
256,san rafael,-34.6177,-68.3301,15.88,73,24,0.97,AR,1681200099
257,orotukan,62.2667,151.7,-14.83,89,96,2.04,RU,1681200100
258,oksfjord,70.2396,22.3479,3.1,80,35,2.86,NO,1681200101
259,coquimbo,-29.9533,-71.3436,14.85,100,100,1.03,CL,1681199596
260,ixtapa,20.7,-105.2,21.79,79,5,2.24,MX,1681200039
261,capitan bado,-23.2667,-55.5333,17.92,94,43,3.36,PY,1681200104
262,grand gaube,-20.0064,57.6608,29.1,68,100,1.79,MU,1681200105
263,norman wells,65.282,-126.8329,-5.98,68,75,4.63,CA,1681200106
264,smidovich,48.6,133.8167,9.23,84,100,5.14,RU,1681200107
265,bereda,43.2686,-7.5406,12.45,100,100,2.1,ES,1681200109
266,naryan-mar,67.6713,53.087,-0.3,92,83,5.38,RU,1681200110
267,saskylakh,71.9167,114.0833,-14.85,83,100,5.03,RU,1681200112
268,carnarvon,-24.8667,113.6333,24.3,48,7,8.82,AU,1681199900
269,makakilo city,21.3469,-158.0858,22.88,84,75,1.54,US,1681200114
